Postnummer;Poststed;Kommunenummer
0001;OSLO;0301
0010;OSLO;0301
0015;OSLO;0301
0018;OSLO;0301
0021;OSLO;0301
0024;OSLO;0301
0025;OSLO;0301
0026;OSLO;0301
0027;Oslo ;0301
0028;OSLO;0301
0030;OSLO;0301
0031;OSLO;0301
0032;OSLO;0301
0033;OSLO;0301
0034;OSLO;0301
0037;OSLO;0301
0040;OSLO;0301
0045;OSLO;0301
0046;OSLO;0301
0047;OSLO;0301
0048;OSLO;0301
0050;OSLO;0301
0051;OSLO;0301
0055;OSLO;0301
0060;OSLO;0301
0100;Oslo ;0301
0101;OSLO;0301
0102;OSLO;0301
0103;OSLO;0301
0104;OSLO;0301
0105;OSLO;0301
0106;OSLO;0301
0107;OSLO;0301
0109;OSLO;0301
0110;OSLO;0301
0111;OSLO;0301
0112;OSLO;0301
0113;OSLO;0301
0114;OSLO;0301
0115;OSLO;0301
0116;OSLO;0301
0117;OSLO;0301
0118;OSLO;0301
0119;OSLO;0301
0120;OSLO;0301
0121;OSLO;0301
0122;OSLO;0301
0123;OSLO;0301
0124;OSLO;0301
0125;OSLO;0301
0128;OSLO;0301
0129;OSLO;0301
0130;OSLO;0301
0131;OSLO;0301
0132;OSLO;0301
0133;OSLO;0301
0134;OSLO;0301
0135;OSLO;0301
0136;OSLO;0301
0138;OSLO;0301
0139;OSLO;0301
0150;OSLO;0301
0151;OSLO;0301
0152;OSLO;0301
0153;OSLO;0301
0154;OSLO;0301
0155;OSLO;0301
0157;OSLO;0301
0158;OSLO;0301
0159;OSLO;0301
0160;OSLO;0301
0161;OSLO;0301
0162;OSLO;0301
0164;OSLO;0301
0165;OSLO;0301
0166;OSLO;0301
0167;OSLO;0301
0168;OSLO;0301
0169;OSLO;0301
0170;OSLO;0301
0171;OSLO;0301
0172;OSLO;0301
0173;OSLO;0301
0174;OSLO;0301
0175;OSLO;0301
0176;OSLO;0301
0177;OSLO;0301
0178;OSLO;0301
0179;OSLO;0301
0180;OSLO;0301
0181;OSLO;0301
0182;OSLO;0301
0183;OSLO;0301
0184;OSLO;0301
0185;OSLO;0301
0186;OSLO;0301
0187;OSLO;0301
0188;OSLO;0301
0190;OSLO;0301
0191;OSLO;0301
0192;OSLO;0301
0193;OSLO;0301
0194;OSLO;0301
0195;OSLO;0301
0196;OSLO;0301
0198;OSLO;0301
0200;Oslo ;0301
0201;OSLO;0301
0202;OSLO;0301
0203;OSLO;0301
0204;OSLO;0301
0206;Oslo ;0301
0207;OSLO;0301
0208;OSLO;0301
0211;OSLO;0301
0212;OSLO;0301
0213;OSLO;0301
0214;OSLO;0301
0215;OSLO;0301
0216;OSLO;0301
0217;OSLO;0301
0218;OSLO;0301
0230;OSLO;0301
0240;OSLO;0301
0244;OSLO;0301
0247;OSLO;0301
0250;OSLO;0301
0251;OSLO;0301
0252;OSLO;0301
0253;OSLO;0301
0254;OSLO;0301
0255;OSLO;0301
0256;OSLO;0301
0257;OSLO;0301
0258;OSLO;0301
0259;OSLO;0301
0260;OSLO;0301
0262;OSLO;0301
0263;OSLO;0301
0264;OSLO;0301
0265;OSLO;0301
0266;OSLO;0301
0267;OSLO;0301
0268;OSLO;0301
0270;OSLO;0301
0271;OSLO;0301
0272;OSLO;0301
0273;OSLO;0301
0274;OSLO;0301
0275;OSLO;0301
0276;OSLO;0301
0277;OSLO;0301
0278;OSLO;0301
0279;OSLO;0301
0280;OSLO;0301
0281;OSLO;0301
0282;OSLO;0301
0283;OSLO;0301
0284;OSLO;0301
0286;OSLO;0301
0287;OSLO;0301
0300;Oslo ;0301
0301;OSLO;0301
0302;OSLO;0301
0303;OSLO;0301
0304;OSLO;0301
0305;OSLO;0301
0306;OSLO;0301
0307;OSLO;0301
0308;OSLO;0301
0309;OSLO;0301
0310;Oslo ;0301
0311;OSLO;0301
0313;OSLO;0301
0314;OSLO;0301
0315;OSLO;0301
0316;OSLO;0301
0317;OSLO;0301
0318;OSLO;0301
0319;OSLO;0301
0323;OSLO;0301
0330;OSLO;0301
0340;OSLO;0301
0349;OSLO;0301
0350;OSLO;0301
0351;OSLO;0301
0352;OSLO;0301
0353;OSLO;0301
0354;OSLO;0301
0355;OSLO;0301
0356;OSLO;0301
0357;OSLO;0301
0358;OSLO;0301
0359;OSLO;0301
0360;OSLO;0301
0361;OSLO;0301
0362;OSLO;0301
0363;OSLO;0301
0364;OSLO;0301
0365;OSLO;0301
0366;OSLO;0301
0367;OSLO;0301
0368;OSLO;0301
0369;OSLO;0301
0370;OSLO;0301
0371;OSLO;0301
0372;OSLO;0301
0373;OSLO;0301
0374;OSLO;0301
0375;OSLO;0301
0376;OSLO;0301
0377;OSLO;0301
0378;OSLO;0301
0379;OSLO;0301
0380;OSLO;0301
0381;OSLO;0301
0382;OSLO;0301
0383;OSLO;0301
0384;Oslo ;0301
0385;Oslo ;0301
0389;Oslo ;0301
0390;Oslo ;0301
0393;Oslo ;0301
0400;Oslo ;0301
0401;OSLO;0301
0402;OSLO;0301
0403;OSLO;0301
0404;OSLO;0301
0405;OSLO;0301
0406;OSLO;0301
0408;OSLO;0301
0409;OSLO;0301
0410;OSLO;0301
0411;OSLO;0301
0412;OSLO;0301
0413;OSLO;0301
0415;OSLO;0301
0421;OSLO;0301
0422;OSLO;0301
0423;OSLO;0301
0424;OSLO;0301
0437;Oslo ;0301
0440;OSLO;0301
0441;OSLO;0301
0442;OSLO;0301
0445;OSLO;0301
0450;OSLO;0301
0451;OSLO;0301
0452;OSLO;0301
0454;OSLO;0301
0455;OSLO;0301
0456;OSLO;0301
0457;OSLO;0301
0458;OSLO;0301
0459;OSLO;0301
0460;OSLO;0301
0461;OSLO;0301
0462;OSLO;0301
0463;OSLO;0301
0464;OSLO;0301
0465;OSLO;0301
0467;OSLO;0301
0468;OSLO;0301
0469;OSLO;0301
0470;OSLO;0301
0472;OSLO;0301
0473;OSLO;0301
0474;OSLO;0301
0475;OSLO;0301
0476;OSLO;0301
0477;OSLO;0301
0478;OSLO;0301
0479;OSLO;0301
0480;OSLO;0301
0481;OSLO;0301
0482;OSLO;0301
0483;OSLO;0301
0484;OSLO;0301
0485;OSLO;0301
0486;OSLO;0301
0487;OSLO;0301
0488;OSLO;0301
0489;OSLO;0301
0490;OSLO;0301
0491;OSLO;0301
0492;OSLO;0301
0493;OSLO;0301
0494;OSLO;0301
0495;OSLO;0301
0496;OSLO;0301
0500;Oslo ;0301
0501;OSLO;0301
0502;OSLO;0301
0503;OSLO;0301
0504;OSLO;0301
0505;OSLO;0301
0506;OSLO;0301
0507;OSLO;0301
0508;OSLO;0301
0509;OSLO;0301
0510;OSLO;0301
0511;OSLO;0301
0512;OSLO;0301
0513;OSLO;0301
0515;OSLO;0301
0516;OSLO;0301
0517;OSLO;0301
0518;OSLO;0301
0520;OSLO;0301
0540;OSLO;0301
0550;OSLO;0301
0551;OSLO;0301
0552;OSLO;0301
0553;OSLO;0301
0554;OSLO;0301
0555;OSLO;0301
0556;OSLO;0301
0557;OSLO;0301
0558;OSLO;0301
0559;OSLO;0301
0560;OSLO;0301
0561;OSLO;0301
0562;OSLO;0301
0563;OSLO;0301
0564;OSLO;0301
0565;OSLO;0301
0566;OSLO;0301
0567;OSLO;0301
0568;OSLO;0301
0569;OSLO;0301
0570;OSLO;0301
0571;OSLO;0301
0572;OSLO;0301
0573;OSLO;0301
0574;OSLO;0301
0575;OSLO;0301
0576;OSLO;0301
0577;OSLO;0301
0578;OSLO;0301
0579;OSLO;0301
0580;OSLO;0301
0581;OSLO;0301
0582;OSLO;0301
0583;OSLO;0301
0584;OSLO;0301
0585;OSLO;0301
0586;OSLO;0301
0587;OSLO;0301
0588;OSLO;0301
0589;OSLO;0301
0590;OSLO;0301
0591;OSLO;0301
0592;OSLO;0301
0593;OSLO;0301
0594;OSLO;0301
0595;OSLO;0301
0596;OSLO;0301
0597;OSLO;0301
0598;OSLO;0301
0600;Oslo ;0301
0601;OSLO;0301
0602;OSLO;0301
0603;OSLO;0301
0604;OSLO;0301
0605;OSLO;0301
0606;OSLO;0301
0607;OSLO;0301
0608;OSLO;0301
0609;OSLO;0301
0611;OSLO;0301
0612;OSLO;0301
0613;OSLO;0301
0614;OSLO;0301
0615;OSLO;0301
0616;OSLO;0301
0617;OSLO;0301
0618;OSLO;0301
0619;OSLO;0301
0620;OSLO;0301
0621;OSLO;0301
0622;OSLO;0301
0623;OSLO;0301
0624;OSLO;0301
0626;OSLO;0301
0650;OSLO;0301
0651;OSLO;0301
0652;OSLO;0301
0653;OSLO;0301
0654;OSLO;0301
0655;OSLO;0301
0656;OSLO;0301
0657;OSLO;0301
0658;OSLO;0301
0659;OSLO;0301
0660;OSLO;0301
0661;OSLO;0301
0662;OSLO;0301
0663;OSLO;0301
0664;OSLO;0301
0665;OSLO;0301
0666;OSLO;0301
0667;OSLO;0301
0668;OSLO;0301
0669;OSLO;0301
0670;OSLO;0301
0671;OSLO;0301
0672;OSLO;0301
0673;OSLO;0301
0674;OSLO;0301
0675;OSLO;0301
0676;OSLO;0301
0677;OSLO;0301
0678;OSLO;0301
0679;OSLO;0301
0680;OSLO;0301
0681;OSLO;0301
0682;OSLO;0301
0683;OSLO;0301
0684;OSLO;0301
0685;OSLO;0301
0686;OSLO;0301
0687;OSLO;0301
0688;OSLO;0301
0689;OSLO;0301
0690;OSLO;0301
0691;OSLO;0301
0692;OSLO;0301
0693;OSLO;0301
0694;OSLO;0301
0700;Oslo ;0301
0701;OSLO;0301
0702;OSLO;0301
0705;OSLO;0301
0710;OSLO;0301
0712;OSLO;0301
0750;OSLO;0301
0751;OSLO;0301
0752;OSLO;0301
0753;OSLO;0301
0754;OSLO;0301
0755;OSLO;0301
0756;OSLO;0301
0757;OSLO;0301
0758;OSLO;0301
0759;Oslo ;0301
0760;OSLO;0301
0763;OSLO;0301
0764;OSLO;0301
0765;OSLO;0301
0766;OSLO;0301
0767;OSLO;0301
0768;OSLO;0301
0770;OSLO;0301
0771;OSLO;0301
0772;OSLO;0301
0773;OSLO;0301
0774;OSLO;0301
0775;OSLO;0301
0776;OSLO;0301
0777;OSLO;0301
0778;OSLO;0301
0779;OSLO;0301
0781;OSLO;0301
0782;OSLO;0301
0783;OSLO;0301
0784;OSLO;0301
0785;OSLO;0301
0786;OSLO;0301
0787;OSLO;0301
0788;OSLO;0301
0789;OSLO;0301
0790;OSLO;0301
0791;OSLO;0301
0800;Oslo ;0301
0801;OSLO;0301
0805;OSLO;0301
0806;OSLO;0301
0807;OSLO;0301
0840;OSLO;0301
0850;OSLO;0301
0851;OSLO;0301
0852;OSLO;0301
0853;OSLO;0301
0854;OSLO;0301
0855;OSLO;0301
0856;OSLO;0301
0857;OSLO;0301
0858;OSLO;0301
0860;OSLO;0301
0861;OSLO;0301
0862;OSLO;0301
0863;OSLO;0301
0864;OSLO;0301
0870;OSLO;0301
0871;OSLO;0301
0872;OSLO;0301
0873;OSLO;0301
0874;OSLO;0301
0875;OSLO;0301
0876;OSLO;0301
0877;OSLO;0301
0880;OSLO;0301
0881;OSLO;0301
0882;OSLO;0301
0883;OSLO;0301
0884;OSLO;0301
0890;OSLO;0301
0891;OSLO;0301
0900;Oslo ;0301
0901;OSLO;0301
0902;OSLO;0301
0903;OSLO;0301
0904;OSLO;0301
0905;OSLO;0301
0907;OSLO;0301
0908;OSLO;0301
0913;OSLO;0301
0914;OSLO;0301
0915;OSLO;0301
0950;OSLO;0301
0951;OSLO;0301
0952;OSLO;0301
0953;OSLO;0301
0954;OSLO;0301
0955;OSLO;0301
0956;OSLO;0301
0957;OSLO;0301
0958;OSLO;0301
0959;OSLO;0301
0960;OSLO;0301
0962;OSLO;0301
0963;OSLO;0301
0964;OSLO;0301
0968;OSLO;0301
0969;OSLO;0301
0970;OSLO;0301
0971;OSLO;0301
0972;OSLO;0301
0973;OSLO;0301
0975;OSLO;0301
0976;OSLO;0301
0977;OSLO;0301
0978;OSLO;0301
0979;OSLO;0301
0980;OSLO;0301
0981;OSLO;0301
0982;OSLO;0301
0983;OSLO;0301
0984;OSLO;0301
0985;OSLO;0301
0986;OSLO;0301
0987;OSLO;0301
0988;OSLO;0301
1001;OSLO;0301
1003;OSLO;0301
1005;OSLO;0301
1006;OSLO;0301
1007;OSLO;0301
1008;OSLO;0301
1009;OSLO;0301
1011;OSLO;0301
1051;OSLO;0301
1052;OSLO;0301
1053;OSLO;0301
1054;OSLO;0301
1055;OSLO;0301
1056;OSLO;0301
1061;OSLO;0301
1062;OSLO;0301
1063;OSLO;0301
1064;OSLO;0301
1065;OSLO;0301
1067;OSLO;0301
1068;OSLO;0301
1069;OSLO;0301
1071;OSLO;0301
1081;OSLO;0301
1083;OSLO;0301
1084;OSLO;0301
1086;OSLO;0301
1087;OSLO;0301
1088;OSLO;0301
1089;OSLO;0301
1100;Oslo ;0301
1101;OSLO;0301
1102;OSLO;0301
1109;OSLO;0301
1112;OSLO;0301
1113;Oslo ;0301
1150;OSLO;0301
1151;OSLO;0301
1152;OSLO;0301
1153;OSLO;0301
1154;OSLO;0301
1155;OSLO;0301
1156;OSLO;0301
1157;OSLO;0301
1158;OSLO;0301
1160;OSLO;0301
1161;OSLO;0301
1162;OSLO;0301
1163;OSLO;0301
1164;OSLO;0301
1165;OSLO;0301
1166;OSLO;0301
1167;OSLO;0301
1168;OSLO;0301
1169;OSLO;0301
1170;OSLO;0301
1172;OSLO;0301
1176;OSLO;0301
1177;OSLO;0301
1178;OSLO;0301
1179;OSLO;0301
1181;OSLO;0301
1182;OSLO;0301
1184;OSLO;0301
1185;OSLO;0301
1187;OSLO;0301
1188;OSLO;0301
1189;OSLO;0301
1201;OSLO;0301
1203;OSLO;0301
1204;OSLO;0301
1205;OSLO;0301
1207;OSLO;0301
1214;OSLO;0301
1215;OSLO;0301
1250;OSLO;0301
1251;OSLO;0301
1252;OSLO;0301
1253;OSLO;0301
1254;OSLO;0301
1255;OSLO;0301
1256;OSLO;0301
1257;OSLO;0301
1258;OSLO;0301
1259;OSLO;0301
1262;OSLO;0301
1263;OSLO;0301
1266;OSLO;0301
1270;OSLO;0301
1271;OSLO;0301
1272;OSLO;0301
1273;OSLO;0301
1274;OSLO;0301
1275;OSLO;0301
1278;OSLO;0301
1279;OSLO;0301
1281;OSLO;0301
1283;OSLO;0301
1284;OSLO;0301
1285;OSLO;0301
1286;OSLO;0301
1290;OSLO;0301
1291;OSLO;0301
1294;OSLO;0301
1295;OSLO;0301
1300;SANDVIKA;0219
1301;SANDVIKA;0219
1302;SANDVIKA;0219
1303;SANDVIKA;0219
1304;SANDVIKA;0219
1305;HASLUM;0219
1306;SANDVIKA;0219
1307;FORNEBU;0219
1309;RUD;0219
1310;Blommenholm;0219
1311;HØVIKODDEN;0219
1312;SLEPENDEN;0219
1313;VØYENENGA;0219
1314;VØYENENGA;0219
1316;EIKSMARKA;0219
1317;BÆRUMS VERK;0219
1318;BEKKESTUA;0219
1319;BEKKESTUA;0219
1320;Stabekk;0220
1321;STABEKK;0219
1322;HØVIK;0219
1323;HØVIK;0219
1324;LYSAKER;0219
1325;LYSAKER;0219
1326;LYSAKER;0219
1327;LYSAKER;0219
1328;HØVIK;0219
1329;LOMMEDALEN;0219
1330;FORNEBU;0219
1331;FORNEBU;0219
1332;ØSTERÅS;0219
1333;KOLSÅS;0219
1334;RYKKINN;0219
1335;SNARØYA;0219
1336;SANDVIKA;0219
1337;SANDVIKA;0219
1338;SANDVIKA;0219
1339;VØYENENGA;0219
1340;SKUI;0219
1341;SLEPENDEN;0219
1342;GJETTUM;0219
1344;HASLUM;0219
1345;Østerås;0221
1346;GJETTUM;0219
1348;RYKKINN;0219
1349;RYKKINN;0219
1350;LOMMEDALEN;0219
1351;RUD;0219
1352;KOLSÅS;0219
1353;BÆRUMS VERK;0219
1354;BÆRUMS VERK;0219
1356;BEKKESTUA;0219
1357;BEKKESTUA;0219
1358;JAR;0219
1359;EIKSMARKA;0219
1360;FORNEBU;0219
1361;ØSTERÅS;0219
1362;HOSLE;0219
1363;HØVIK;0219
1364;FORNEBU;0219
1365;BLOMMENHOLM;0219
1366;LYSAKER;0219
1367;SNARØYA;0219
1368;STABEKK;0219
1369;STABEKK;0219
1370;Asker;0220
1371;ASKER;0220
1372;ASKER;0220
1373;ASKER;0220
1375;BILLINGSTAD;0220
1376;BILLINGSTAD;0220
1377;BILLINGSTAD;0220
1378;NESBRU;0220
1379;NESBRU;0220
1380;HEGGEDAL;0220
1381;VETTRE;0220
1383;ASKER;0220
1384;ASKER;0220
1385;ASKER;0220
1386;ASKER;0220
1387;ASKER;0220
1388;BORGEN;0220
1389;HEGGEDAL;0220
1390;VOLLEN;0220
1391;VOLLEN;0220
1392;VETTRE;0220
1393;VOLLEN;0220
1394;NESBRU;0220
1395;HVALSTAD;0220
1396;BILLINGSTAD;0220
1397;NESØYA;0220
1399;ASKER;0220
1400;SKI;0213
1401;SKI;0213
1402;SKI;0213
1403;LANGHUS;0213
1404;SIGGERUD;0213
1405;LANGHUS;0213
1406;SKI;0213
1407;VINTERBRO;0214
1408;KRÅKSTAD;0213
1409;SKOTBU;0213
1410;KOLBOTN;0217
1411;KOLBOTN;0217
1412;SOFIEMYR;0217
1413;TÅRNÅSEN;0217
1414;TROLLÅSEN;0217
1415;OPPEGÅRD;0217
1416;OPPEGÅRD;0217
1417;SOFIEMYR;0217
1418;KOLBOTN;0217
1419;OPPEGÅRD;0217
1420;SVARTSKOG;0217
1421;TROLLÅSEN;0217
1422;Svartskog;0217
1429;VINTERBRO;0214
1430;ÅS;0214
1431;ÅS;0214
1432;ÅS;0214
1434;Holstad;0214
1440;DRØBAK;0215
1441;DRØBAK;0215
1442;DRØBAK;0215
1443;DRØBAK;0215
1444;DRØBAK;0215
1445;DRØBAK;0215
1446;DRØBAK;0215
1447;DRØBAK;0215
1448;DRØBAK;0215
1449;DRØBAK;0215
1450;NESODDTANGEN;0216
1451;NESODDTANGEN;0216
1453;BJØRNEMYR;0216
1454;FAGERSTRAND;0216
1455;NORDRE FROGN;0215
1457;FAGERSTRAND;0216
1458;FJELLSTRAND;0216
1460;Spro;0217
1468;FINSTADJORDET;0230
1469;RASTA;0230
1470;LØRENSKOG;0230
1471;LØRENSKOG;0230
1472;FJELLHAMAR;0230
1473;LØRENSKOG;0230
1474;NORDBYHAGEN;0230
1475;FINSTADJORDET;0230
1476;RASTA;0230
1477;FJELLHAMAR;0230
1478;LØRENSKOG;0230
1479;KURLAND;0230
1480;SLATTUM;0233
1481;HAGAN;0233
1482;NITTEDAL;0233
1483;HAGAN;0233
1484;HAKADAL;0233
1485;HAKADAL;0233
1486;NITTEDAL;0233
1487;HAKADAL;0233
1488;HAKADAL;0233
1500;Moss;0104
1501;MOSS;0104
1502;MOSS;0104
1503;MOSS;0104
1504;MOSS;0104
1506;MOSS;0104
1508;MOSS;0104
1509;MOSS;0104
1510;MOSS;0104
1511;MOSS;0104
1512;MOSS;0104
1513;MOSS;0104
1514;MOSS;0104
1515;MOSS;0104
1516;MOSS;0104
1517;MOSS;0104
1518;MOSS;0104
1519;MOSS;0104
1520;MOSS;0136
1521;MOSS;0136
1522;MOSS;0136
1523;MOSS;0104
1524;MOSS;0104
1525;MOSS;0136
1526;MOSS;0136
1528;MOSS;0136
1529;MOSS;0136
1530;MOSS;0104
1531;MOSS;0104
1532;MOSS;0104
1533;MOSS;0104
1534;MOSS;0104
1535;MOSS;0104
1536;MOSS;0104
1537;MOSS;0104
1538;MOSS;0104
1539;MOSS;0104
1540;VESTBY;0211
1541;VESTBY;0211
1545;HVITSTEN;0211
1550;HØLEN;0211
1555;SON;0211
1556;SON;0211
1560;LARKOLLEN;0136
1561;LARKOLLEN;0136
1570;DILLING;0136
1580;RYGGE;0136
1581;RYGGE;0136
1590;RYGGE;0136
1591;SPERREBOTN;0137
1592;VÅLER I ØSTFOLD;0137
1593;SVINNDAL;0137
1596;MOSS;0104
1597;MOSS;0104
1598;MOSS;0104
1599;MOSS;0104
1600;Fredrikstad;0105
1601;FREDRIKSTAD;0106
1602;FREDRIKSTAD;0106
1604;FREDRIKSTAD;0106
1605;FREDRIKSTAD;0106
1606;FREDRIKSTAD;0106
1607;FREDRIKSTAD;0106
1608;FREDRIKSTAD;0106
1609;FREDRIKSTAD;0106
1610;FREDRIKSTAD;0106
1612;FREDRIKSTAD;0106
1613;FREDRIKSTAD;0106
1614;FREDRIKSTAD;0106
1615;FREDRIKSTAD;0106
1616;FREDRIKSTAD;0106
1617;FREDRIKSTAD;0106
1618;FREDRIKSTAD;0106
1619;FREDRIKSTAD;0106
1620;GRESSVIK;0106
1621;GRESSVIK;0106
1624;GRESSVIK;0106
1625;MANSTAD;0106
1626;MANSTAD;0106
1628;ENGELSVIKEN;0106
1629;GAMLE FREDRIKSTAD;0106
1630;GAMLE FREDRIKSTAD;0106
1632;GAMLE FREDRIKSTAD;0106
1633;GAMLE FREDRIKSTAD;0106
1634;GAMLE FREDRIKSTAD;0106
1636;GAMLE FREDRIKSTAD;0106
1637;GAMLE FREDRIKSTAD;0106
1638;GAMLE FREDRIKSTAD;0106
1639;GAMLE FREDRIKSTAD;0106
1640;RÅDE;0135
1641;RÅDE;0135
1642;SALTNES;0135
1650;SELLEBAKK;0106
1651;SELLEBAKK;0106
1653;SELLEBAKK;0106
1654;SELLEBAKK;0106
1655;SELLEBAKK;0106
1657;TORP;0106
1658;TORP;0106
1659;TORP;0106
1661;ROLVSØY;0106
1662;ROLVSØY;0106
1663;ROLVSØY;0106
1664;ROLVSØY;0106
1665;ROLVSØY;0106
1666;ROLVSØY;0106
1667;ROLVSØY;0106
1670;KRÅKERØY;0106
1671;KRÅKERØY;0106
1672;KRÅKERØY;0106
1673;KRÅKERØY;0106
1674;Vesterøy;0111
1675;KRÅKERØY;0106
1676;KRÅKERØY;0106
1678;KRÅKERØY;0106
1679;KRÅKERØY;0106
1680;SKJÆRHALDEN;0111
1682;SKJÆRHALDEN;0111
1683;VESTERØY;0111
1684;VESTERØY;0111
1690;HERFØL;0111
1692;NEDGÅRDEN;0111
1700;Sarpsborg;0105
1701;SARPSBORG;0105
1702;SARPSBORG;0105
1703;SARPSBORG;0105
1704;SARPSBORG;0105
1705;SARPSBORG;0105
1706;SARPSBORG;0105
1707;SARPSBORG;0105
1708;SARPSBORG;0105
1709;SARPSBORG;0105
1710;SARPSBORG;0105
1711;SARPSBORG;0105
1712;GRÅLUM;0105
1713;GRÅLUM;0105
1714;GRÅLUM;0105
1715;YVEN;0105
1718;GREÅKER;0105
1719;GREÅKER;0105
1720;GREÅKER;0105
1721;SARPSBORG;0105
1722;SARPSBORG;0105
1723;SARPSBORG;0105
1724;SARPSBORG;0105
1725;SARPSBORG;0105
1726;SARPSBORG;0105
1727;SARPSBORG;0105
1730;ISE;0105
1733;HAFSLUNDSØY;0105
1734;HAFSLUNDSØY;0105
1735;VARTEIG;0105
1738;BORGENHAUGEN;0105
1739;BORGENHAUGEN;0105
1740;BORGENHAUGEN;0105
1742;KLAVESTADHAUGEN;0105
1743;KLAVESTADHAUGEN;0105
1745;SKJEBERG;0105
1746;SKJEBERG;0105
1747;SKJEBERG;0105
1750;Halden;0101
1751;HALDEN;0101
1752;HALDEN;0101
1753;HALDEN;0101
1754;HALDEN;0101
1757;HALDEN;0101
1759;HALDEN;0101
1760;HALDEN;0101
1761;HALDEN;0101
1763;HALDEN;0101
1764;HALDEN;0101
1765;HALDEN;0101
1766;HALDEN;0101
1767;HALDEN;0101
1768;HALDEN;0101
1769;HALDEN;0101
1771;HALDEN;0101
1772;HALDEN;0101
1776;HALDEN;0101
1777;HALDEN;0101
1778;HALDEN;0101
1779;HALDEN;0101
1781;HALDEN;0101
1782;HALDEN;0101
1783;HALDEN;0101
1784;HALDEN;0101
1785;HALDEN;0101
1786;HALDEN;0101
1787;HALDEN;0101
1788;HALDEN;0101
1789;BERG I ØSTFOLD;0101
1790;TISTEDAL;0101
1791;TISTEDAL;0101
1792;TISTEDAL;0101
1793;TISTEDAL;0101
1794;SPONVIKA;0101
1796;KORNSJØ;0101
1798;AREMARK;0118
1799;AREMARK;0118
1800;Askim;0124
1801;ASKIM;0124
1802;ASKIM;0124
1803;ASKIM;0124
1804;SPYDEBERG;0123
1805;TOMTER;0138
1806;SKIPTVET;0127
1807;ASKIM;0124
1808;ASKIM;0124
1809;ASKIM;0124
1811;ASKIM;0124
1812;ASKIM;0124
1813;ASKIM;0124
1814;ASKIM;0124
1815;ASKIM;0124
1816;SKIPTVET;0127
1820;SPYDEBERG;0123
1823;KNAPSTAD;0138
1825;TOMTER;0138
1827;HOBØL;0138
1830;ASKIM;0124
1831;ASKIM;0124
1832;ASKIM;0124
1833;ASKIM;0124
1838;Flateby;0229
1840;Kråkstad;0213
1850;MYSEN;0125
1851;MYSEN;0125
1859;SLITU;0125
1860;TRØGSTAD;0122
1861;TRØGSTAD;0122
1866;BÅSTAD;0122
1867;BÅSTAD;0122
1870;ØRJE;0119
1871;ØRJE;0119
1875;OTTEID;0119
1878;HÆRLAND;0125
1880;EIDSBERG;0125
1890;RAKKESTAD;0128
1891;RAKKESTAD;0128
1892;DEGERNES;0128
1893;DEGERNES;0128
1900;FETSUND;0227
1901;FETSUND;0227
1903;GAN;0227
1910;ENEBAKKNESET;0227
1911;FLATEBY;0229
1912;ENEBAKK;0229
1914;YTRE ENEBAKK;0229
1916;FLATEBY;0229
1917;YTRE ENEBAKK;0229
1920;SØRUMSAND;0226
1921;SØRUMSAND;0226
1923;SØRUM;0226
1924;SØRUM;0226
1925;BLAKER;0226
1926;BLAKER;0226
1927;RÅNÅSFOSS;0226
1928;AULI;0236
1929;AULI;0236
1930;AURSKOG;0221
1931;AURSKOG;0221
1940;BJØRKELANGEN;0221
1941;BJØRKELANGEN;0221
1950;RØMSKOG;0121
1954;SETSKOG;0221
1960;LØKEN;0221
1961;LØKEN;0221
1963;FOSSER;0221
1970;HEMNES;0221
1971;HEMNES;0221
2000;LILLESTRØM;0231
2001;LILLESTRØM;0231
2003;LILLESTRØM;0231
2004;LILLESTRØM;0231
2005;RÆLINGEN;0228
2006;LØVENSTAD;0228
2007;KJELLER;0231
2008;FJERDINGBY;0228
2009;NORDBY;0228
